biblio_code;Auteurs;Reference ;Lien/doi;
1;Å itnerovÃ¡_2020;Å itnerovÃ¡, I., BeneÅ¡, J., Kottova, B., Bumerl, J., Majerovi?ovÃ¡, T., Molnarova, K., 2020. ARCHEOLOGICKÃ VÃZKUM PLUÅ½IN A ZEM?D?LSKÃCH TERAS JAKO FENOMÃ‰NU HISTORICKÃ‰ KRAJINY ?ESKÃ‰ REPUBLIKY (Archaeological research into field systems and agrarian terraces as the phenomena of the historical landscape in the Czech Republic). Archaeologia Historica 45, 141â€“165. https://doi.org/10.5817/AH2020-1-6;https://doi.org/10.5817/AH2020-1-6;
2;A.Ozer_1969;A.Â OZER, Â«Microrelief et dessin parcellaireÂ»,Â Bulletin de la SociÃ©tÃ© GÃ©ographique de LiÃ¨geÂ [En ligne], 5 (1969/1)Â ;http://bibli-cloud15.segi.ulg.ac.be/0770-7576/index.php?id=4862;
3;A.Schneider_2025;Schneider, A., Raab, T., Raab, A., Bonhage, A., 2025. Legacies of Past Land Use: Mapping Anthropogenic Landforms in Forest Areas of Eastern Bavaria, Germany. Geoarchaeology 40, e22032. https://doi.org/10.1002/gea.22032;https://doi.org/10.1002/gea.22032;
4.2;Affeck_2022;Affek, A.N., Wolski, J., Latocha, A., Zachwatowicz, M., Wieczorek, M., 2022. The use of LiDAR in reconstructing the pre-World War II landscapes of abandoned mountain villages in southern Poland. Archaeological Prospection 29, 157â€“173. https://doi.org/10.1002/arp.1846;https://onlinelibrary.wiley.com/doi/10.1002/arp.1846;
4.3;Affeck_2017;Affek, A., 2016. Past Carpathian landscape recorded in the microtopography. Geographia Polonica 89.; https://doi.org/10.7163/GPol.0062;
4.1;Affek_2015;Affek, A., 2015. Exploring past Carpathian landscape: the application of LiDAR and archival cadastral maps. Archaeologia Polona 53, 243â€“247.;https://journals.iaepan.pl/apolona/article/view/320;
5;AlcÃƒÂ¡ntara_2017;AlcÃ¡ntara, V., Don, A., Well, R., Nieder, R., 2017. Legacy of medieval ridge and furrow cultivation on soil organic carbon distribution and stocks in forests. CATENA 154, 85â€“94. https://doi.org/10.1016/j.catena.2017.02.013;https://www.sciencedirect.com/science/article/abs/pii/S034181621730067X?via%3Dihub;
6;Banaszek_2015;Banaszek, ?., 2015. Przesz?e krajobrazy w chmurze punktÃ³w. https://doi.org/10.5281/zenodo.239061;https://zenodo.org/records/239061;
7;BistÃƒÂ¡k_2024;Bisták, P., Kme?ová, P., Lieskovský, T., Felcan, M., Romsauer, P. 2024. High Hopes: On Settlement Strategies in the Tribe? Mountains (West Slovakia). In Študijné zvesti, vol. 71, no.2, pp. 253-281. 0560-2793. DOI: https://doi.org/10.31577/szausav.2024.71.14;https://doi.org/10.31577/szausav.2024.71.14;
8;Bonhageetal_2025;Bonhage, A., et al. â€œAn Initial Geopedological Survey and Description of Historic Raised Beds in North-Western Ireland.â€ Geomorphology, vol. 481, July 2025, p. 109778.DOI.org (Crossref),.;https://doi.org/10.1016/j.geomorph.2025.109778;
